key,Results
1337684,-1
1280026,-1
1323007,1
1255751,1
1354177,1
1078929,1
1019057,1
1450808,1
1298458,1
1364650,1
1479766,-1
1387983,1
1159217,1
1320682,1
1085106,1
1233601,1
1131145,1
1258777,1
1159193,1
1010363,1
1298007,1
1431853,1
1164599,1
1484727,1
1251893,1
1204525,1
1347649,1
1493813,-1
1140478,1
1482717,1
1312853,1
1136587,1
1301621,1
1160572,1
1110622,1
1344086,1
1210234,1
1080240,1
1156847,-1
1424511,1
1294222,1
1097913,1
1218649,1
1138627,-1
1483004,1
1465355,1
1221607,1
1289506,1
1421492,1
1075950,1
1085945,1
1492097,-1
1271169,1
1177475,1
1067321,-1
1051361,1
1030392,1
1155915,1
1229449,1
1132160,1
1256382,-1
1108013,1
1259378,1
1053053,1
1057181,1
1287446,1
1124678,1
1075990,1
1460444,1
1476535,-1
1297121,1
1141103,1
1274933,1
1435122,1
1486477,1
1195364,-1
1301491,1
1059056,1
1139730,1
1301842,1
1251244,1
1183358,1
1059732,1
1151274,1
1072415,1
1469941,-1
1288037,1
1325139,-1
1115056,1
1292390,1
1166952,1
1384513,1
1093599,1
1367894,1
1119869,1
1070129,1
1394194,1
1002435,1
1385333,1
1009702,-1
1479251,1
1253248,1
1245868,-1
1031763,1
1477396,-1
1489091,1
1485086,1
1276165,1
1096323,1
1350701,1
1065455,1
1142409,1
1488944,1
1020912,1
1436609,1
1253895,1
1165678,1
1327823,1
1230693,1
1398262,-1
1345832,1
1267250,1
1432764,1
1301486,1
1069354,1
1245836,1
1275241,1
1463775,1
1027016,1
1191829,1
1112122,1
1479265,1
1126587,1
1195982,-1
1314692,1
1493689,1
1039169,1
1401014,1
1181520,1
1025776,1
1177948,1
1203571,1
1209590,1
1058406,1
1304622,1
1301362,1
1232376,-1
1348216,1
1306234,1
1378503,1
1296522,1
1478474,1
1111452,1
1428885,1
1078876,1
1426995,1
1310613,1
1284993,1
1271440,1
1118621,1
1192681,1
1028746,1
1031614,1
1392506,1
1343631,1
1185820,1
1356333,-1
1307954,1
1269834,1
1056163,1
1098695,1
1178203,1
1061470,-1
1354722,1
1066795,1
1170494,1
1488737,1
1097182,-1
1176823,1
1101710,1
1141921,1
1385350,1
1157741,1
1151119,1
1161188,1
1315527,1
1369399,1
1460667,1
1010243,1
1037655,-1
1401737,1
1022228,1
1097803,1
1076303,1
1480464,1
1233512,1
1406320,1
1423616,-1
1451807,1
1409671,1
1122214,1
1211769,1
1437385,1
1217993,-1
1161892,1
1229478,1
1213094,1
1297883,1
1274226,-1
1352572,1
1295323,1
1299017,1
1252039,1
1030444,1
1454269,1
1228734,1
1427970,1
1125886,1
1425142,1
1005746,-1
1369118,1
1260005,1
1010852,-1
1215951,1
1438319,1
1100299,1
1081163,1
1459649,1
1211593,1
1411245,1
1022614,1
1203568,1
1106084,1
1485205,1
1373998,1
1062654,1
1201316,1
1370105,-1
1194932,1
1115132,1
1264565,1
1075641,1
1246631,1
1411198,1
1140498,1
1313588,1
1315048,1
1383782,1
1323477,1
1060474,1
1494909,1
1236863,1
1315101,-1
1021195,1
1091479,1
1258153,1
1404475,1
1332940,1
1371595,1
1228275,1
1456589,1
1393900,1
1451902,1
1484282,1
1353419,1
1477668,1
1093917,1
1415280,1
1261811,1
1141743,1
1370665,1
1035256,1
1479691,1
1400324,1
1415004,1
1038432,-1
1336056,-1
1187092,1
1246502,1
1302001,1
1073776,1
1363056,1
1471341,1
1253143,1
1453040,1
1301753,-1
1404546,1
1392729,1
1497466,1
1486369,1
1280462,1
1329993,1
1015668,1
1162775,1
1239627,1
1191627,1
1102060,1
1232474,1
1248779,1
1286196,1
1311264,1
1389854,1
1467104,-1
1471259,1
1498881,1
1130256,1
1136112,1
1339197,1
1101505,1
1339810,1
1392791,1
1184046,1
1105735,1
1154260,-1
1488663,1
1042242,1
1349533,1
1449142,1
1337248,-1
1200866,1
1290309,1
1418797,1
1164582,1
1303136,1
1347698,1
1493799,1
1463406,-1
1418001,1
1342588,1
1161315,-1
1046297,1
1153933,1
1231645,1
1287870,1
1193177,1
1487003,-1
1447686,1
1146210,1
1403685,1
1476020,1
1018738,1
1130157,1
1046978,1
1331178,1
1257741,-1
1322423,1
1336105,1
1187686,1
1489882,1
1123496,1
1322525,-1
1477958,1
1462588,1
1098622,1
1207399,1
1465439,1
1012855,1
1418147,1
1286032,1
1099298,1
1479230,-1
1179950,1
1124263,-1
1184587,1
1029660,1
1357396,1
1180646,1
1485809,1
1211075,1
1313206,1
1494204,1
1434483,1
1099251,1
1025379,1
1477569,-1
1055674,1
1062490,1
1043605,-1
1026057,1
1468053,-1
1150560,1
1110568,1
1162730,1
1358189,1
1257386,1
1061706,1
1335827,1
1165522,1
1110279,1
1143313,1
1083501,1
1428672,1
1219047,1
1259870,1
1342405,-1
1354416,1
1193098,1
1458214,1
1039561,1
1074938,1
1223395,1
1456334,1
1149120,1
1172680,1
1116900,1
1034878,1
1259675,1
1355647,1
1267774,-1
1347236,1
1000392,1
1221328,1
1284731,1
1446589,1
1141794,1
1016845,1
1177882,1
1297460,1
1119491,1
1043097,1
1427114,1
1149568,-1
1118707,1
1021503,1
1338844,1
1198021,1
1474866,1
1311455,1
1033015,1
1090571,1
1232737,1
1300878,1
1483287,1
1188526,1
1270382,1
1413802,1
1374584,1
1224680,1
1029041,1
1175602,1
1447145,1
1300870,-1
1483261,1
1413577,1
1176990,1
1231223,1
1190669,1
1376192,-1
1146955,1
1056018,1
1258889,1
1218561,1
1466508,-1
1109609,1
1419190,1
1273467,1
1120980,1
1288632,1
1272229,1
1012823,1
1424258,1
1114584,1
1365258,1
1180223,1
1238801,-1
1070150,1
1165612,1
1480839,1
1157017,1
1156189,1
1287339,1
1307947,1
1217805,-1
1171521,1
1434146,1
1300093,1
1119480,1
1297275,1
1120782,-1
1457486,1
1146680,1
1134271,1
1281939,1
1052384,-1
1200598,1
1264244,1
1294669,1
1425440,1
1145895,1
1144262,1
1076977,1
1054344,1
1377594,1
1060921,1
1441064,-1
1036623,1
1334537,1
1131845,-1
1233303,1
1052105,1
1130360,1
1140184,1
1097453,1
1232717,1
1246974,1
1070455,1
1050349,1
1023950,1
1426156,1
1381963,1
1030017,1
1000438,1
1119483,-1
1196334,1
1402996,1
1493032,1
1264183,1
1052529,1
1110240,1
1382389,1
1313142,1
1317341,1
1122806,1
1098228,1
1080847,1
1064602,1
1093227,1
1177861,-1
1259611,1
1274836,1
1030333,1
1249982,1
1188591,1
1101375,1
1398435,1
1353965,1
1183936,1
1311911,1
1062494,1
1410039,1
1187463,1
1082477,1
1345516,1
1400016,1
1371135,1
1386866,1
1263387,1
1316202,1
1238695,1
1269164,1
1212464,-1
1458850,-1
1164926,1
1408468,1
1025542,1
1160326,1
1443402,1
1226069,1
1175779,1
1495888,1
1226727,-1
1088993,1
1162495,1
1044490,1
1119951,1
1148469,1
1040533,1
1182305,1
1058670,1
1069033,1
1052272,1
1102729,1
1439572,1
1290002,1
1480585,1
1132573,1
1057544,1
1185226,-1
1332114,1
1006557,1
1223406,1
1165398,1
1252122,1
1190633,1
1234168,1
1187850,1
1461408,1
1324628,1
1043320,-1
1112006,1
1431890,1
1142113,1
1473136,1
1040430,-1
1087004,1
1042794,1
1359630,1
1059906,1
1340375,1
1167679,1
1118042,1
1433454,-1
1414239,1
1049366,1
1442356,-1
1344308,1
1057310,1
1450163,1
1249769,1
1328737,1
1358230,-1
1245395,1
1227902,1
1224120,1
1083028,1
1435741,1
1227990,-1
1102401,1
1494941,1
1405194,-1
1160706,1
1389486,1
1475674,1
1293810,1
1321966,1
1376274,-1
1453454,1
1341931,1
1133750,1
1452164,1
1142445,1
1334127,1
1074156,1
1197335,1
1098456,1
1004231,-1
1348678,1
1069114,-1
1120606,1
1116595,1
1124659,1
1403491,1
1124415,1
1323989,1
1063221,1
1375428,1
1171835,1
1175458,1
1022677,1
1064513,-1
1141542,1
1254313,1
1429469,-1
1129467,1
1440344,-1
1199647,1
1329067,1
1310720,1
1187699,-1
1490972,1
1188019,1
1393545,1
1196202,1
1217722,1
1024786,1
1164714,1
1487084,1
1194216,1
1333009,1
1400194,-1
1220768,1
1171266,1
1018646,1
1224157,1
1476159,1
1481437,1
1137703,1
1443319,1
1297612,1
1366087,1
1219884,1
1170447,1
1141028,1
1283426,-1
1353711,1
1053353,1
1077335,1
1347043,1
1222655,1
1413603,1
1166615,1
1140772,1
1473886,1
1040538,1
1300105,1
1254975,1
1468203,-1
1147088,1
1225845,1
1449493,1
1168141,1
1103484,1
1179187,1
1262515,1
1050801,1
1209593,1
1129604,1
1471717,1
1147030,1
1374174,1
1347061,1
1289523,1
1306275,1
1123768,1
1495866,1
1251443,1
1112488,-1
1248124,1
1361909,1
1484093,1
1137757,1
1091114,1
1066926,-1
1042657,1
1126990,1
1135737,1
1264507,1
1220181,-1
1483607,1
1465019,1
1142488,1
1043572,1
1120725,1
1493836,1
1382069,1
1262029,1
1436339,1
1171914,1
1222059,1
1179976,-1
1312713,1
1052776,1
1017418,1
1084980,1
1049695,1
1152112,1
1073128,1
1400065,-1
1078686,1
1442361,1
1438146,1
1206564,1
1448674,1
1237375,-1
1323061,1
1205077,1
1281460,1
1483448,1
1406717,-1
1439670,1
1311889,1
1302153,1
1246959,1
1433203,1
1339909,1
1161885,1
1437209,1
1357587,1
1418362,1
1118797,-1
1109876,1
1097952,1
1438615,-1
1068496,1
1000100,1
1134437,1
1292242,1
1413791,1
1490069,1
1314145,1
1251605,1
1207693,1
1108927,1
1388671,1
1286860,1
1306117,1
1493718,1
1289654,-1
1140803,1
1086936,1
1207218,1
1040287,1
1430895,1
1029036,1
1338150,1
1352621,1
1068287,1
1032470,1
1455331,1
1088412,1
1341714,1
1317606,1
1191523,-1
1373558,1
1144418,1
1482712,1
1290408,1
1044002,1
1156368,1
1236400,1
1153639,1
1004909,1
1347302,1
1448703,1
1291242,1
1224254,1
1244516,1
1327333,1
1077866,1
1157697,1
1359546,1
1083789,1
1186701,1
1307736,1
1169772,1
1423832,-1
1380381,-1
1110397,1
1051554,1
1158465,1
1120697,1
1080382,1
1288728,1
1023715,1
1010857,1
1432432,-1
1495062,1
1079487,1
1415325,1
1347027,1
1006493,1
1005118,1
1486530,1
1269555,1
1250542,1
1218398,1
1439647,1
1321232,1
1055592,1
1241427,1
1072422,1
1381948,1
1459193,-1
1107012,1
1484291,1
1189072,1
1019214,1
1340547,1
1367086,1
1188841,-1
1344109,1
1378136,1
1393759,-1
1352569,1
1480595,1
1349200,1
1439889,1
1043720,1
1065834,-1
1272505,1
1356980,1
1028730,1
1124574,1
1369044,1
1157352,1
1229328,1
1154798,1
1258593,-1
1214967,1
1415050,1
1249408,1
1217205,1
1403443,1
1164395,-1
1131843,1
1437106,1
1360876,1
1383471,1
1008063,1
1465304,1
1045061,1
1461030,1
1207213,1
1024905,-1
1161371,1
1335725,-1
1185623,1
1495661,1
1059370,1
1485382,1
1136555,1
1113434,1
1476173,-1
1343027,1
1048501,1
1154647,1
1019399,1
1272535,-1
1321418,1
1473948,1
1083699,1
1258695,1
1141892,1
1023603,1
1009205,1
1401622,1
1056837,1
1399479,1
1380035,1
1187248,-1
1052075,1
1190890,-1
1302404,1
1319320,1
1363194,1
1150515,1
1465309,1
1373073,1
1164383,1
1302775,-1
1387134,1
1055877,1
1308549,1
1205716,-1
1471019,1
1245854,1
1453386,1
1234023,1
1472121,1
1486257,1
1290578,1
1323798,1
1176875,1
1329642,1
1060343,1
1217405,1
1103283,1
1398797,1
1198936,1
1206071,1
1148030,1
1293650,1
1200910,1
1285518,1
1080615,1
1254886,1
1265051,1
1303545,-1
1241905,1
1156187,1
1164364,1
1368515,1
1371309,-1
1270509,1
1023956,1
1175778,1
1168741,1
1108197,1
1322681,1
1446803,1
1460737,-1
1378544,1
1223144,1
1415427,-1
1238698,1
1273113,1
1083754,1
1462240,1
1135487,1
1018722,-1
1172707,1
1162264,1
1333032,1
1074655,1
1017569,1
1047271,1
1364823,1
1081645,1
1193498,-1
1308101,1
1295480,1
1026912,1
1117711,1
1268268,1
1084245,-1
1436228,1
1316160,1
1419545,1
1062437,1
1181575,1
1143023,1
1278339,1
1282203,1
1080746,1
1296937,-1
1210564,1
1022008,-1
1438700,1
1314739,1
1316314,1
1050661,1
1317396,1
1179891,1
1035233,1
1011404,1
1306324,1
1138248,1
1490626,1
1281487,-1
1082441,1
1482938,1
1184923,-1
1326973,1
1192047,-1
1267180,1
1246324,1
1181474,1
1220195,1
1137571,1
1168297,1
1353136,1
1472975,1
1433727,1
1473901,1
1191319,1
1416495,1
1046475,1
1493330,1
1444927,-1
1213229,1
1439048,1
1289710,1
1139483,1
1330572,1
1278620,1
1482738,1
1216688,1
1474661,1
1309062,1
1437313,1
1095693,1
1268258,1
1284565,-1
1124262,1
1054665,1
1112624,1
1067565,1
1139300,1
1208174,1
1011793,1
1154581,1
1385320,1
1439856,1
1340904,1
1171791,1
1071982,-1
1008328,1
1356975,1
1426728,1
1376105,1
1030585,1
1413560,1
1046211,1
1466477,1
1464177,1
1007464,1
1430287,1
1058569,1
1492697,1
1056546,1
1204210,1
1224718,1
1053778,1
1030896,1
1088431,1
1032604,-1
1406716,1
1168881,1
1213366,1
1086686,1
1061143,1
1017207,-1
1414578,1
1102297,1
1216870,1
1373185,1
1105380,-1
1243006,1
1095300,1
1483804,1
1354048,1
1179559,1
1254839,1
1458313,1
1081002,1
1491158,1
1248694,1
1231562,1
1130546,-1
1484346,1
1442704,1
1231053,1
1483761,1
1347385,1
1330482,1
1185291,1
1252163,-1
1380398,1
1436318,1
1065215,1
1079999,1
1278358,1
1497315,-1
1349361,1
1168663,1
1364764,1
1443474,1
1451076,-1
1435826,1
1191886,1
1263052,1
1263612,1
1233431,1
1036701,1
1492648,1
1193094,1
1257968,1
1225233,1
1377517,-1
1114069,1
1427908,1
1079074,-1
1139550,1
1171872,1
1371558,1
1226362,1
1058055,1
1237424,1
1097480,1
1239094,1
1427548,1
1134215,1
1101934,1
1227132,1
1107600,1
1133067,1
1333880,-1
1359714,1
1108942,1
1270430,1
1158007,1
1073033,1
1035826,1
1394665,1
1325149,1
1382522,1
1278260,1
1499444,1
1395990,1
1490371,1
1239951,1
1336054,-1
1377724,1
1237631,1
1286591,1
1219136,1
1111993,1
1130159,1
1447928,1
1425338,1
1144306,1
1054489,1
1164986,1
1031723,1
1066069,1
1249865,1
1060602,1
1183244,1
1451782,1
1134905,1
1183036,1
1388259,1
1037543,1
1034628,1
1252651,-1
1207630,-1
1045125,1
1497213,1
1258001,1
1079563,1
1179847,1
1064410,1
1376454,1
1181980,1
1477762,-1
1144733,1
1471235,1
1133933,1
1301416,1
1197228,1
1390628,1
1265180,1
1034409,1
1125602,1
1331846,1
1163656,1
1103189,1
1106730,1
1146782,1
1347859,1
1309782,1
1148964,-1
1301591,1
1054238,1
1432687,1
1369820,1
1142224,1
1222928,1
1126137,1
1289761,1
1105042,1
1206015,1
1081991,-1
1052440,1
1251515,1
1177457,1
1143868,1
1012312,-1
1082444,1
1231667,1
1294198,1
1105113,1
1277408,1
1085386,1
1407082,1
1385752,-1
1212643,1
1021280,1
1402014,-1
1242573,1
1204789,1
1430481,1
1207788,1
1065786,1
1375055,-1
1430795,1
1278380,1
1091685,1
1464998,1
1341777,1
1001589,1
1245764,1
1173024,1
1140780,-1
1099951,1
1276819,1
1042565,1
1334897,1
1079864,1
1455309,-1
1224132,1
1317197,1
1241367,1
1390190,1
1072198,1
1244605,1
1202906,1
1148817,1
1074380,1
1040219,-1
1075922,1
1483577,-1
1187970,1
1226360,1
1189058,1
1037004,1
1069941,1
1433285,1
1097109,1
1173687,1
1131198,1
1310234,1
1065673,1
1213540,-1
1274015,1
1077171,1
1296692,-1
1012505,1
1211246,-1
1296046,1
1025817,1
1324612,1
1473661,1
1261002,1
1352677,1
1025143,1
1292861,1
1104929,1
1052922,1
1445257,1
1397451,1
1335660,1
1113039,1
1259989,-1
1435221,1
1423989,1
1007274,1
1033716,1
1290880,1
1277555,1
1018412,1
1237270,1
1091196,1
1393399,1
1291765,1
1315398,1
1386568,1
1300295,-1
1175047,1
1470434,1
1130199,1
1137849,1
1199578,1
1242043,1
1375038,1
1027496,1
1204718,1
1030655,1
1442612,1
1059397,1
1254831,-1
1033383,1
1358859,1
1091267,1
1106379,1
1398968,1
1413888,1
1210527,1
1482028,1
1251007,1
1356261,1
1468996,1
1048360,1
1207133,1
1183999,1
1042446,1
1427250,1
1278927,1
1313959,1
1034410,1
1169758,-1
1054997,1
1091093,1
1440267,1
1139782,1
1022113,1
1044881,-1
1232239,1
1443246,1
1231783,1
1047398,1
1436104,-1
1411819,1
1126514,1
1432466,1
1332733,1
1498130,1
1423053,1
1162538,1
1156343,1
1155176,1
1140696,1
1348589,1
1274735,-1
1032092,1
1412836,1
1096428,1
1023786,1
1044596,1
1247191,1
1458427,1
1341137,-1
1436768,1
1187402,1
1484931,1
1160983,1
1204951,1
1323946,-1
1139023,1
1017883,1
1452460,1
1368853,1
1237346,-1
1016003,1
1366429,1
1454944,1
1159279,1
1255341,1
1168385,1
1414891,1
1455705,1
1099051,1
1251629,1
1156628,-1
1160666,1
1298962,1
1053397,-1
1056878,1
1111308,1
1479578,1
1288087,1
1471120,1
1311882,1
1262231,1
1044776,1
1388783,1
1124343,1
1343601,1
1424831,1
1366075,1
1117973,1
1412333,-1
1390579,1
1436947,1
1045739,1
1318087,1
1223698,1
1436625,1
1383644,1
1045356,1
1121593,1
1114635,1
1473058,1
1463455,1
1248427,1
1173141,1
1471497,-1
1455556,1
1305973,1
1456111,1
1311369,1
1084924,1
1186964,1
1202630,1
1269934,1
1339581,1
1436109,1
1101500,1
1023599,1
1442172,1
1157371,1
1342393,1
1476851,1
1376464,1
1233406,1
1150316,1
1153339,1
1282883,1
1412451,1
1352136,-1
1041636,-1
1299966,1
1349681,1
1462077,1
1191532,1
1410443,1
1277208,1
1089516,1
1170472,1
1326395,-1
1102915,1
1490422,1
1338949,1
1400753,1
1281302,1
1262498,1
1373759,1
1020854,1
1170791,1
1345683,1
1433582,1
1228255,1
1312287,1
1193512,1
1443615,1
1430898,1
1492660,-1
1307783,1
1046653,1
1101904,1
1359440,1
1324289,1
1268704,1
1064201,1
1332108,1
1219927,1
1111265,1
1201333,-1
1195179,1
1441260,1
1454430,1
1044544,1
1203407,-1
1292029,1
1222883,1
1037300,1
1221223,1
1462723,1
1332509,1
1446201,1
1149507,-1
1415178,1
1053667,1
1197479,-1
1123521,1
1253597,1
1131618,1
1110181,1
1438300,1
1190997,-1
1053941,1
1083391,1
1187634,1
1154076,1
1373500,1
1102839,1
1083225,1
1165740,1
1435748,-1
1301304,1
1110939,1
1390665,1
1445202,1
1429305,1
1093306,-1
1122466,1
1017266,1
1398485,1
1052668,1
1144863,1
1221336,1
1343682,1
1313499,1
1017949,1
1452342,-1
1118519,1
1327104,-1
1071026,1
1227060,1
1174088,1
1456565,1
1420269,1
1304477,1
1308904,1
1077994,1
1495715,1
1399551,1
1183503,1
1448374,-1
1122401,1
1160411,1
1066841,-1
1320649,1
1118447,-1
1046582,1
1467232,1
1023000,1
1363046,1
1028680,1
1488449,1
1470231,1
1196664,1
1135015,1
1222652,1
1419491,1
1261676,1
1377965,1
1337424,1
1133297,-1
1088344,1
1269200,1
1494636,1
1257870,1
1141742,1
1321297,1
1368535,1
1437216,1
1109703,1
1076214,1
1187657,1
1295030,1
1085476,1
1385886,-1
1284793,1
1308836,1
1205106,1
1101970,1
1021912,1
1173823,1
1217625,1
1164729,1
1326219,1
1068568,1
1003219,1
1278744,1
1066418,-1
1410131,1
1298180,1
1290868,1
1023440,1
1259984,1
1003155,1
1490242,1
1201903,1
1483945,1
1280071,1
1345002,1
1427380,1
1048888,1
1440463,1
1480971,1
1104556,1
1099037,1
1382085,1
1426428,1
1342409,-1
1003012,1
1210445,1
1138141,1
1236945,1
1369433,1
1379985,-1
1424254,1
1441674,1
1280345,1
1022802,1
1166846,-1
1377696,1
1196726,1
1364592,1
1458526,1
1008710,1
1014602,1
1010378,1
1084749,1
1442543,1
1458994,1
1179278,1
1255632,-1
1187631,1
1418705,1
1041291,1
1436774,1
1455799,1
1359903,1
1319788,1
1094142,-1
1186546,1
1243712,1
1443685,1
1160800,1
1112142,1
1343542,-1
1034394,1
1355143,1
1077979,1
1247091,1
1239269,-1
1401108,1
1244411,1
1106091,1
1409870,1
1419636,1
1396890,1
1095889,1
1008708,1
1234865,1
1388725,1
1053371,-1
1369483,1
1189443,1
1338379,-1
1069031,1
1429960,1
1250665,1
1366207,1
1168628,1
1462832,1
1319647,1
1490847,1
1327465,1
1242046,1
1410134,1
1267932,1
1426610,1
1068662,1
1419823,-1
1072966,1
1186069,1
1490467,1
1123207,1
1494119,1
1405706,1
1211830,1
1390104,1
1401313,1
1439166,1
1197083,1
1224626,1
1044870,1
1395535,1
1031550,-1
1058951,1
1272619,1
1051519,1
1053169,1
1385699,1
1107959,1
1144512,1
1289744,1
1350862,1
1374335,1
1055230,1
1095155,1
1337584,1
1031733,1
1106938,1
1481223,1
1448207,1
1061949,1
1470638,1
1202732,1
1091243,1
1260998,1
1222837,-1
1494714,-1
1452148,1
1442947,1
1105018,1
1182886,1
1475789,1
1224009,1
1092076,1
1190987,1
1342252,-1
1051272,1
1121108,1
1067445,1
1341870,1
1054616,1
1069917,1
1128963,1
1094414,1
1215898,1
1143109,1
1011891,1
1098671,1
1331472,1
1470509,1
1336461,1
1167780,1
1121948,-1
1021401,1
1052604,1
1079691,1
1373162,1
1313922,1
1470329,1
1043208,1
1498149,1
1209198,1
1130285,1
1350042,-1
1015074,1
1457528,1
1208175,1
1257230,1
1211873,-1
1321469,1
1454866,1
1101141,1
1221444,1
1402079,1
1324129,1
1310176,1
1395065,-1
1399254,1
1422826,1
1322590,-1
1403469,1
1432116,1
1113063,1
1424446,1
1380755,1
1179458,-1
1013425,1
1207452,1
1404575,1
1461727,1
1083782,1
1318780,-1
1154806,1
1488584,1
1010075,-1
1363457,1
1078002,1
1380388,1
1147439,1
1277491,1
1318189,-1
1284961,1
1396542,1
1441218,1
1308789,1
1473125,1
1025898,1
1481945,1
1342457,1
1399342,1
1262038,-1
1158328,1
1444289,-1
1211619,1
1041733,1
1282305,1
1015273,1
1003496,1
1333430,1
1253867,1
1487063,1
1371085,1
1254330,1
1385952,1
1341588,-1
1072892,1
1366226,1
1406814,-1
1399900,1
1453972,-1
1143501,1
1384906,1
1394807,1
1002603,-1
1345677,1
1174767,1
1237037,1
1477215,1
1266148,1
1285970,1
1347126,1
1239988,1
1332667,1
1039351,1
1319273,-1
1305518,1
1327143,1
1272171,1
1223757,1
1090089,1
1128850,1
1446344,1
1075942,1
1458788,1
1108592,1
1091948,1
1028978,1
1480899,1
1043364,-1
1390783,1
1083460,1
1113545,1
1109804,1
1054832,1
1352123,1
1423856,1
1435666,1
1354480,1
1246275,1
1336436,1
1432832,1
1165254,-1
1248315,1
1203731,1
1423330,1
1175893,1
1120441,1
1195707,1
1333706,1
1334557,1
1243318,1
1190535,1
1113611,1
1265885,1
1466429,1
1180816,1
1315750,1
1407545,1
1420309,1
1262288,1
1069047,1
1135656,-1
1110867,1
1137245,1
1403820,1
1256510,1
1353789,1
1007195,-1
1400253,1
1290777,1
1287202,1
1387179,1
1247289,-1
1005108,1
1034753,1
1306222,1
1383467,1
1264972,1
1061474,1
1132437,1
1115805,1
1016058,1
1022953,1
1495360,1
1029946,-1
1089615,1
1112962,1
1210844,1
1283830,1
1242056,1
1129081,1
1213128,1
1160081,-1
1008310,1
1221080,1
1059966,1
1242487,1
1421837,1
1057534,-1
1323943,1
1064030,1
1498348,1
1120430,1
1247851,-1
1031048,1
1106408,1
1029543,1
1193017,1
1261642,1
1395556,1
1005813,1
1037275,1
1487280,1
1123603,1
1206298,-1
1337824,1
1053213,1
1177201,-1
1374187,1
1021300,1
1490308,1
1306497,1
1020081,1
1190755,1
1167256,1
1096372,1
1218496,1
1475974,1
1373463,1
1256563,1
1123285,1
1173215,1
1329551,-1
1327025,1
1122935,1
1493967,1
1342800,1
1130779,1
1209612,1
1082880,1
1355118,1
1313071,1
1137610,1
1480777,1
1494822,1
